,freq,wl,transmittance
66,0.25161322645290585,1589.741547528971,0.04608040632284657
67,0.25171342685370746,1589.1087138250864,0.04314344254674468
68,0.25181362725450906,1588.4763837491541,0.040253921158077244
69,0.2519138276553107,1587.8445567002104,0.03726482406757758
70,0.2520140280561122,1587.2132320782473,0.03418418005758727
71,0.25211422845691384,1586.5824092842097,0.031163689238968083
72,0.25221442885771544,1585.9520877199952,0.028261201125081875
73,0.25231462925851705,1585.3222667884515,0.025388541407354734
74,0.25241482965931866,1584.6929458933744,0.022508733854117346
75,0.25251503006012027,1584.0641244395063,0.019728597799028625
76,0.2526152304609219,1583.4358018325331,0.017145672912455806
77,0.2527154308617235,1582.8079774790847,0.014731948922370475
78,0.2528156312625251,1582.1806507867302,0.012440176836692667
79,0.25291583166332665,1581.5538211639794,0.010323380522666872
80,0.25301603206412826,1580.9274880202763,0.008465678499430916
81,0.25311623246492987,1580.301650766003,0.006869280913438074
82,0.2532164328657315,1579.6763088124726,0.00549402939071011
83,0.2533166332665331,1579.0514615719314,0.004354728708279739
84,0.2534168336673347,1578.427108457554,0.003498502937036979
85,0.2535170340681363,1577.803248883443,0.0029219835828233724
86,0.2536172344689379,1577.1798822646278,0.002583279969655605
87,0.2537174348697395,1576.5570080170608,0.002471832042638814
88,0.25381763527054113,1575.9346255576168,0.0026015022586068793
89,0.2539178356713427,1575.3127343040921,0.0029503330037576867
90,0.2540180360721443,1574.6913336752002,0.0034684335058492947
91,0.2541182364729459,1574.0704230905721,0.004138232142964827
92,0.2542184368737475,1573.4500019707539,0.004970259982394775
93,0.2543186372745491,1572.830069737205,0.005942459887624908
94,0.25441883767535073,1572.2106258122956,0.007000999659232581
95,0.25451903807615234,1571.5916696193062,0.008126303075473604
96,0.25461923847695395,1570.9732005824246,0.009342471118625418
97,0.25471943887775556,1570.3552181267453,0.010647882784428924
98,0.25481963927855716,1569.7377216782663,0.01199076827129328
99,0.2549198396793587,1569.120710663889,0.013336997806017548
100,0.2550200400801603,1568.504184511414,0.01470981391717532
101,0.25512024048096194,1567.8881426495423,0.01612428592832419
102,0.25522044088176354,1567.2725845078717,0.017524889782951164
103,0.25532064128256515,1566.6575095168948,0.01883612910746764
104,0.25542084168336676,1566.0429171079986,0.02004251846807245
105,0.25552104208416837,1565.428806713462,0.021162987342344085
106,0.25562124248497,1564.8151777664534,0.02217437450302274
107,0.2557214428857716,1564.2020297010301,0.023036280197374283
108,0.2558216432865732,1563.5893619521364,0.02378988902334276
109,0.25592184368737475,1562.9771739556008,0.024560485278584353
110,0.25602204408817636,1562.3654651481352,0.025446119011504283
111,0.25612224448897797,1561.7542349673329,0.026456888021071157
112,0.2562224448897796,1561.1434828516678,0.027578644726038087
113,0.2563226452905812,1560.533208240491,0.02883995862072686
114,0.2564228456913828,1559.9234105740297,0.030272466074239557
115,0.2565230460921844,1559.3140892933868,0.03183804037844486
116,0.256623246492986,1558.705243840537,0.03345488969232404
117,0.2567234468937876,1558.0968736583268,0.03509223823998048
118,0.25682364729458923,1557.4889781904722,0.036783167059109015
119,0.2569238476953908,1556.881556881557,0.03853413754673204
120,0.2570240480961924,1556.27460917703,0.04028226045330392
121,0.257124248496994,1555.6681345232064,0.041974271955484505
122,0.2572244488977956,1555.0621323672626,0.04363405884230141
123,0.2573246492985972,1554.4566021572368,0.045298054659856604
124,0.25742484969939883,1553.8515433420262,0.046917357582839464
125,0.25752505010020044,1553.246955371386,0.048382449218475516
126,0.25762525050100205,1552.6428376959275,0.04961708119631922
127,0.25772545090180365,1552.039189767116,0.050566013288625665
128,0.25782565130260526,1551.43601103727,0.05108935999019574
129,0.2579258517034068,1550.8333009595588,0.05096977422810459
130,0.2580260521042084,1550.2310589880003,0.050092685637082295
131,0.25812625250501003,1549.629284577462,0.048585714431609
132,0.25822645290581164,1549.0279771836558,0.046750125578737825
133,0.25832665330661325,1548.4271362631393,0.04490206567218896
134,0.25842685370741486,1547.8267612733123,0.043295899821348446
135,0.25852705410821647,1547.2268516724155,0.04211172495392902
136,0.2586272545090181,1546.6274069195301,0.041422291425130625
137,0.2587274549098197,1546.0284264745746,0.041165702527732044
138,0.2588276553106213,1545.4299097983042,0.041201798304103116
139,0.25892785571142285,1544.8318563523083,0.041423701456032455
140,0.25902805611222446,1544.2342655990096,0.04179920669753267
141,0.25912825651302607,1543.6371370016627,0.04230439004490851
142,0.2592284569138277,1543.0404700243514,0.04286871511813352
143,0.2593286573146293,1542.4442641319886,0.0434246184949695
144,0.2594288577154309,1541.848518790313,0.04397691955038262
145,0.2595290581162325,1541.253233465889,0.0445693667882852
146,0.2596292585170341,1540.6584076261045,0.04519553372730884
147,0.2597294589178357,1540.0640407391688,0.045794415308145174
148,0.25982965931863733,1539.4701322741118,0.046323718052837276
149,0.2599298597194389,1538.8766817007825,0.046761306519981755
150,0.2600300601202405,1538.283688489846,0.046999376248964005
151,0.2601302605210421,1537.6911521127845,0.04679676442700833
152,0.2602304609218437,1537.0990720418927,0.04591498312106888
153,0.2603306613226453,1536.507447750279,0.044318031854332855
154,0.2604308617234469,1535.9162787118617,0.04221268615399187
155,0.26053106212424854,1535.3255644013689,0.03990064862683244
156,0.26063126252505014,1534.7353042943369,0.037628370584271785
157,0.26073146292585175,1534.145497867107,0.03554367422917641
158,0.2608316633266533,1533.556144596827,0.03369068576963477
159,0.2609318637274549,1532.9672439614453,0.03200780524049594
160,0.2610320641282565,1532.3787954397144,0.03038662083177135
161,0.26113226452905813,1531.7907985111851,0.028771465513651267
162,0.26123246492985974,1531.203252656208,0.02718140949238086
163,0.26133266533066135,1530.6161573559295,0.025635354429397
164,0.26143286573146296,1530.0295120922922,0.02410602580297454
165,0.26153306613226457,1529.4433163480323,0.022563553388179274
166,0.2616332665330662,1528.857569606679,0.021005024170000976
167,0.2617334669338678,1528.2722713525513,0.019392511309111522
168,0.2618336673346694,1527.6874210707585,0.0175989620362192
169,0.26193386773547095,1527.103018247198,0.015489345219400322
170,0.26203406813627256,1526.5190623685519,0.01307112069297301
171,0.26213426853707417,1525.9355529222887,0.010518726912063906
172,0.2622344689378758,1525.3524893966603,0.008058638527545662
173,0.2623346693386774,1524.7698712806996,0.005885364323601805
174,0.262434869739479,1524.1876980642203,0.00413101827449615
175,0.2625350701402806,1523.605969237815,0.002828186315931068
176,0.2626352705410822,1523.0246842928539,0.0019121089657837844
177,0.2627354709418838,1522.4438427214825,0.0012821984841072931
178,0.2628356713426854,1521.8634440166215,0.000855553419319075
179,0.262935871743487,1521.2834876719637,0.0005739813009348743
180,0.2630360721442886,1520.7039731819739,0.0003912422246668992
181,0.2631362725450902,1520.124900041887,0.00027000837881919695
182,0.2632364729458918,1519.5462677477065,0.00018640398724585448
183,0.2633366733466934,1518.9680757962024,0.0001289387651333274
184,0.263436873747495,1518.390323684911,9.111170175457297e-05
185,0.26353707414829664,1517.8130109121323,6.628046941664036e-05
186,0.26363727454909824,1517.2361369769296,4.848802777100281e-05
187,0.26373747494989985,1516.6597013791265,3.4866012900068e-05
188,0.2638376753507014,1516.083703619308,2.5105074188630284e-05
189,0.263937875751503,1515.5081431988156,1.8900102515008623e-05
190,0.2640380761523046,1514.9330196197486,1.481346443748228e-05
191,0.26413827655310623,1514.3583323849625,1.1387788890840394e-05
192,0.26423847695390784,1513.784080998066,8.34187170760542e-06
193,0.26433867735470945,1513.2102649634205,6.180735588548831e-06
194,0.26443887775551106,1512.636883786139,5.020238925775632e-06
195,0.26453907815631267,1512.063936972084,4.273053940512577e-06
196,0.2646392785571143,1511.491424027867,3.3875919208993994e-06
197,0.2647394789579159,1510.9193444608452,2.4444463316592333e-06
198,0.26483967935871744,1510.3476977791229,1.8465533494052713e-06
199,0.26493987975951905,1509.7764834915472,1.6650411570762519e-06
200,0.26504008016032066,1509.2057011077086,1.5511049398269037e-06
201,0.26514028056112227,1508.6353501379388,1.230336775647256e-06
202,0.2652404809619239,1508.0654300933095,8.321734568012453e-07
203,0.2653406813627255,1507.495940485631,6.40676215537947e-07
204,0.2654408817635271,1506.9268808274505,6.772246765119049e-07
205,0.2655410821643287,1506.3582506320513,6.922264935201854e-07
206,0.2656412825651303,1505.7900494134508,5.253625841262875e-07
207,0.2657414829659319,1505.2222766863993,3.0750465838829036e-07
208,0.26584168336673347,1504.6549319663789,2.487509316243922e-07
209,0.2659418837675351,1504.0880147696016,3.3972260869842675e-07
210,0.2660420841683367,1503.5215246130088,3.787336187338364e-07
211,0.2661422845691383,1502.9554610142688,2.607058688178161e-07
212,0.2662424849699399,1502.3898234917765,1.146751750612453e-07
213,0.2663426853707415,1501.8246115646511,1.1258835090699487e-07
214,0.2664428857715431,1501.2598247527358,2.2903927184028084e-07
215,0.26654308617234473,1500.6954625765945,2.8017645270698585e-07
216,0.26664328657314634,1500.1315245575136,1.7728600989777006e-07
217,0.2667434869739479,1499.5680102174974,5.18496292624774e-08
218,0.2668436873747495,1499.0049190792686,9.482758594106815e-08
219,0.2669438877755511,1498.4422506662663,3.13043054592187e-07
220,0.2670440881763527,1497.8800045026453,4.853119342475364e-07
221,0.26714428857715433,1497.318180113274,3.977847752565934e-07
222,0.26724448897795594,1496.7567770237335,2.424616850902707e-07
223,0.26734468937875755,1496.1957947603162,8.912466636328345e-07
224,0.26744488977955916,1495.635232850024,3.5278536567386955e-06
225,0.26754509018036077,1495.0750908205682,8.669288143072012e-06
226,0.2676452905811624,1494.5153682003665,1.8564975627460758e-05
227,0.267745490981964,1493.9560645185431,6.385037693622447e-05
228,0.26784569138276554,1493.3971793049268,0.0004023811794750361
229,0.26794589178356715,1492.8387120900488,0.004567833173005145
230,0.26804609218436876,1492.2806624051436,0.06098148627856962
231,0.26814629258517036,1491.7230297821454,0.016384413109781927
232,0.268246492985972,1491.1658137536886,0.01775008059130844
233,0.2683466933867736,1490.6090138531047,0.0351523755492051
234,0.2684468937875752,1490.0526296144226,0.07699697978742943
235,0.2685470941883768,1489.4966605723664,0.07712016312912916
236,0.2686472945891784,1488.9411062623547,0.053976745587279176
237,0.26874749498997996,1488.3859662204989,0.04622275534142211
238,0.26884769539078157,1487.831239983601,0.049722366286195634
239,0.2689478957915832,1487.2769270891545,0.06367980500244234
240,0.2690480961923848,1486.7230270753416,0.0883723223348242
241,0.2691482965931864,1486.1695394810317,0.11418530452041376
242,0.269248496993988,1485.6164638457815,0.1212631200709241
243,0.2693486973947896,1485.063799709832,0.11099057674314841
244,0.2694488977955912,1484.5115466141085,0.09965177398784829
245,0.26954909819639283,1483.9597041002191,0.09459523546302714
246,0.26964929859719444,1483.4082717104527,0.09703859474268924
247,0.26974949899799605,1482.8572489877788,0.10684990835932984
248,0.2698496993987976,1482.3066354758457,0.1232308200470501
249,0.2699498997995992,1481.7564307189784,0.14374991487928926
250,0.2700501002004008,1481.2066342621795,0.16312547588911053
251,0.27015030060120243,1480.6572456511255,0.1747289333880069
252,0.27025050100200404,1480.1082644321677,0.17603873080138235
253,0.27035070140280565,1479.5596901523293,0.1709113462092408
254,0.27045090180360726,1479.0115223593048,0.16514395452183706
255,0.27055110220440887,1478.463760601459,0.1624323386661365
256,0.2706513026052105,1477.9164044278255,0.16420664886945374
257,0.27075150300601203,1477.3694533881055,0.17087845607994995
258,0.27085170340681364,1476.822907032666,0.18236492596990547
259,0.27095190380761525,1476.27676491254,0.19776115771948938
260,0.27105210420841686,1475.731026579424,0.21504224288663376
261,0.27115230460921846,1475.1856915856768,0.23141850443680506
262,0.2712525050100201,1474.6407594843188,0.24418130903788612
263,0.2713527054108217,1474.0962298290312,0.2516373880913185
264,0.2714529058116233,1473.5521021741536,0.25384552490590495
265,0.2715531062124249,1473.0083760746834,0.25261371934841814
266,0.2716533066132265,1472.4650510862746,0.25047788797675724
267,0.27175350701402806,1471.9221267652372,0.24949135577811057
268,0.27185370741482967,1471.379602668534,0.25083636434705975
269,0.2719539078156313,1470.837478353782,0.2551472503178055
270,0.2720541082164329,1470.2957533792492,0.2627383806791981
271,0.2721543086172345,1469.7544273038545,0.27345800873163606
272,0.2722545090180361,1469.2134996871662,0.286595329689704
273,0.2723547094188377,1468.6729700894005,0.3011060672830732
274,0.2724549098196393,1468.1328380714203,0.3158371512029375
275,0.27255511022044093,1467.5931031947352,0.3295129546519758
276,0.27265531062124254,1467.0537650214983,0.34083896719041085
277,0.2727555110220441,1466.5148231145072,0.3489844525743487
278,0.2728557114228457,1465.9762770372001,0.35395891237874244
279,0.2729559118236473,1465.438126353658,0.356406372649034
280,0.2730561122244489,1464.9003706286007,0.35717579322749243
281,0.27315631262525053,1464.363009427387,0.3571893992661956
282,0.27325651302605214,1463.8260423160132,0.3574484517853526
283,0.27335671342685375,1463.2894688611118,0.35882188292650324
284,0.27345691382765536,1462.753288629951,0.36179626754656674
285,0.27355711422845697,1462.2175011904324,0.3665407645707219
286,0.2736573146292586,1461.6821061110904,0.37314991013987536
287,0.27375751503006013,1461.147102961092,0.3816644959847285
288,0.27385771543086174,1460.6124913102337,0.39188254021402114
289,0.27395791583166335,1460.0782707289418,0.40333591490722853
290,0.27405811623246495,1459.5444407882708,0.4155110183350024
291,0.27415831663326656,1459.0110010599026,0.4279669945326002
292,0.27425851703406817,1458.4779511161446,0.4402005874422241
293,0.2743587174348698,1457.9452905299293,0.4515786210528765
294,0.2744589178356714,1457.4130188748127,0.4615578987631283
295,0.274559118236473,1456.8811357249733,0.4698993972974257
296,0.27465931863727455,1456.3496406552115,0.47657560433253865
297,0.27475951903807616,1455.8185332409466,0.48158856644056763
298,0.27485971943887777,1455.2878130582187,0.48503181888140223
299,0.2749599198396794,1454.7574796836848,0.48724756546081943
300,0.275060120240481,1454.2275326946194,0.4887340103101499
301,0.2751603206412826,1453.697971668912,0.48989254487302597
302,0.2752605210420842,1453.1687961850678,0.4909834775364845
303,0.2753607214428858,1452.640005822204,0.49229834203288286
304,0.2754609218436874,1452.1116001600521,0.49420179581546014
305,0.27556112224448903,1451.583578778953,0.4969496508936612
306,0.27566132264529064,1451.0559412598593,0.5005897050338146
307,0.2757615230460922,1450.5286871843318,0.5051128026099447
308,0.2758617234468938,1450.0018161345392,0.5105980167646569
309,0.2759619238476954,1449.4753276932572,0.5171132146843977
310,0.276062124248497,1448.9492214438676,0.5245522074317943
311,0.27616232464929863,1448.4234969703564,0.532696358786615
312,0.27626252505010024,1447.8981538573137,0.5414051972902275
313,0.27636272545090185,1447.3731916899312,0.5506205187120226
314,0.27646292585170346,1446.8486100540028,0.5601865083741231
315,0.27656312625250506,1446.3244085359224,0.5698048991050677
316,0.2766633266533066,1445.800586722683,0.5792175417431278
317,0.2767635270541082,1445.2771442018752,0.5883206163599639
318,0.27686372745490984,1444.754080561688,0.5970290531370032
319,0.27696392785571144,1444.2313953909047,0.6051368140414013
320,0.27706412825651305,1443.7090882789048,0.6124275372139255
321,0.27716432865731466,1443.187158815661,0.6188597449543043
322,0.27726452905811627,1442.6656065917384,0.6245171279557785
323,0.2773647294589179,1442.1444311982946,0.6294106163507119
324,0.2774649298597195,1441.6236322270772,0.6334689340160427
325,0.2775651302605211,1441.1032092704231,0.636729322085617
326,0.2776653306613227,1440.5831619212584,0.6393951955011805
327,0.27776553106212426,1440.063489773096,0.6416514782206232
328,0.27786573146292587,1439.5441924200352,0.6435389176922649
329,0.2779659318637275,1439.0252694567607,0.645088300174718
330,0.2780661322645291,1438.5067204785412,0.6464765676810131
331,0.2781663326653307,1437.988545081229,0.647932001464578
332,0.2782665330661323,1437.470742861258,0.6495406058024039
333,0.2783667334669339,1436.9533134156436,0.6512734739357168
334,0.2784669338677355,1436.4362563419809,0.6531854761386677
335,0.2785671342685371,1435.9195712384446,0.6554500338197391
336,0.2786673346693387,1435.4032577037863,0.6581700886680744
337,0.2787675350701403,1434.887315337335,0.6612806517412232
338,0.2788677354709419,1434.371743738996,0.664707249712968
339,0.2789679358717435,1433.8565425092488,0.6685183048178708
340,0.2790681362725451,1433.341711249147,0.6728179187785579
341,0.27916833667334673,1432.8272495603171,0.6775572239660322
342,0.27926853707414834,1432.3131570449568,0.6825807692954663
343,0.27936873747494995,1431.7994333058352,0.6878356353372996
344,0.27946893787575156,1431.2860779462906,0.6933977970922823
345,0.27956913827655316,1430.7730905702301,0.6992705678064727
346,0.2796693386773548,1430.2604707821286,0.705290834141534
347,0.2797695390781563,1429.7482181870275,0.7113046757911703
348,0.27986973947895794,1429.2363323905338,0.7173258870385283
349,0.27996993987975954,1428.7248129988188,0.7234136887430742
350,0.28007014028056115,1428.213659618618,0.729471165159284
351,0.28017034068136276,1427.7028718572296,0.7353033966985701
352,0.28027054108216437,1427.1924493225124,0.7408461429598369
353,0.280370741482966,1426.6823916228868,0.7461875689387515
354,0.2804709418837676,1426.172698367332,0.7513438828255541
355,0.28057114228456914,1425.663369165387,0.7561614830833603
356,0.28067134268537075,1425.1544036271464,0.7605141540333086
357,0.28077154308617236,1424.6458013632632,0.7644723826514901
358,0.28087174348697397,1424.137561984945,0.7681608897442748
359,0.2809719438877756,1423.629685103955,0.7715362690119574
360,0.2810721442885772,1423.1221703326082,0.7744551025900682
361,0.2811723446893788,1422.6150172837745,0.7769241496049222
362,0.2812725450901804,1422.1082255708736,0.7791168655912071
363,0.281372745490982,1421.601794807877,0.7811222468567063
364,0.2814729458917836,1421.0957246093053,0.7828383992416297
365,0.28157314629258523,1420.5900145902278,0.7841898786672311
366,0.2816733466933868,1420.0846643662624,0.785311112691592
367,0.2817735470941884,1419.579673553572,0.7863875027615053
368,0.28187374749499,1419.0750417688669,0.7874101142507971
369,0.2819739478957916,1418.5707686294018,0.7882491568567889
370,0.2820741482965932,1418.0668537529748,0.788929333568209
371,0.28217434869739483,1417.5632967579274,0.7896520155034136
372,0.28227454909819644,1417.0600972631428,0.7905206896247213
373,0.28237474949899805,1416.5572548880448,0.7914185658740669
374,0.28247494989979965,1416.0547692525981,0.792244581884615
375,0.2825751503006012,1415.5526399773057,0.7931236555814376
376,0.2826753507014028,1415.0508666832086,0.7942409771900024
377,0.2827755511022044,1414.5494489918854,0.7955659688131578
378,0.28287575150300603,1414.0483865254507,0.7969213542277652
379,0.28297595190380764,1413.5476789065542,0.798291750135032
380,0.28307615230460925,1413.04732575838,0.7998660443982315
381,0.28317635270541086,1412.5473267046457,0.8017360145582767
382,0.28327655310621247,1412.0476813696012,0.8037419924507164
383,0.2833767535070141,1411.5483893780274,0.8057264110491484
384,0.2834769539078157,1411.0494503552363,0.8077868129316618
385,0.2835771543086173,1410.5508639270695,0.8101085482403632
386,0.28367735470941885,1410.052629719897,0.8126422355702376
387,0.28377755511022046,1409.5547473606157,0.81515719748258
388,0.28387775551102207,1409.0572164766509,0.817594876112284
389,0.2839779559118237,1408.5600366959527,0.8201454976340209
390,0.2840781563126253,1408.0632076469965,0.8229116732370025
391,0.2841783567134269,1407.5667289587811,0.8257043235325436
392,0.2842785571142285,1407.0706002608295,0.828315352862695
393,0.2843787575150301,1406.5748211831856,0.8308311855049638
394,0.2844789579158317,1406.0793913564155,0.8334677584920844
395,0.2845791583166333,1405.5843104116052,0.8361844692471524
396,0.2846793587174349,1405.0895779803598,0.8387115864941805
397,0.2847795591182365,1404.5951936948031,0.8409613837328431
398,0.2848797595190381,1404.1011571875767,0.8431538292561711
399,0.2849799599198397,1403.607468091839,0.8454373180933241
400,0.2850801603206413,1403.1141260412637,0.847616649934938
401,0.2851803607214429,1402.6211306700395,0.8494453065354929
402,0.28528056112224454,1402.128481612869,0.8510176861746787
403,0.28538076152304614,1401.636178504968,0.8526127097127407
404,0.28548096192384775,1401.1442209820643,0.8542278100543252
405,0.28558116232464936,1400.652608680397,0.8555666146160197
406,0.2856813627254509,1400.1613412367155,0.8565186097168069
407,0.2857815631262525,1399.6704182882788,0.8573521751580158
408,0.28588176352705413,1399.179839472854,0.8582884543685713
409,0.28598196392785574,1398.6896044287164,0.8591400167832597
410,0.28608216432865735,1398.199712794648,0.8596175456766156
411,0.28618236472945896,1397.7101642099365,0.8598210957785878
412,0.28628256513026057,1397.2209583143745,0.8601063348161346
413,0.2863827655310622,1396.732094748259,0.8605224998063649
414,0.28648296593186373,1396.2435731523906,0.8607384204297535
415,0.28658316633266534,1395.755393168071,0.8605991407733876
416,0.28668336673346695,1395.2675544371045,0.8604138753707827
417,0.28678356713426856,1394.7800566017959,0.8604853976552269
418,0.28688376753507017,1394.292899304949,0.8606305695155346
419,0.2869839679358718,1393.8060821898675,0.8604876807643693
420,0.2870841683366734,1393.3196049003523,0.8601332618725431
421,0.287184368737475,1392.833467080702,0.8599970054057317
422,0.2872845691382766,1392.3476683757103,0.8601854276948832
423,0.2873847695390782,1391.862208430668,0.8603112340020641
424,0.2874849699398798,1391.3770868913593,0.8601338288068048
425,0.28758517034068143,1390.8923034040622,0.8599834780873745
426,0.287685370741483,1390.407857615548,0.8602549145882832
427,0.2877855711422846,1389.923749173079,0.8607686306547933
428,0.2878857715430862,1389.4399777244091,0.8610542359376412
429,0.2879859719438878,1388.9565429177828,0.8611283253692624
430,0.2880861723446894,1388.4734444019336,0.8614983423460385
431,0.288186372745491,1387.9906818260838,0.862348987374825
432,0.28828657314629264,1387.5082548399428,0.8632230599443329
433,0.28838677354709424,1387.0261630937073,0.8637511761061354
434,0.2884869739478958,1386.5444062380604,0.864269926961171
435,0.2885871743486974,1386.0629839241692,0.8652957259445804
436,0.288687374749499,1385.581895803686,0.8666709223129364
437,0.2887875751503006,1385.1011415287462,0.8677849172892724
438,0.28888777555110223,1384.6207207519683,0.8685584636336455
439,0.28898797595190384,1384.1406331264518,0.869594430668854
440,0.28908817635270545,1383.6608783057777,0.8712003310624328
441,0.28918837675350706,1383.1814559440072,0.8728485802009803
442,0.28928857715430867,1382.7023656956806,0.8739963575187581
443,0.2893887775551103,1382.2236072158164,0.8749748634422466
444,0.2894889779559119,1381.7451801599111,0.8764717560903112
445,0.28958917835671344,1381.2670841839383,0.8783906704667199
446,0.28968937875751505,1380.7893189443464,0.879952350994241
447,0.28978957915831666,1380.31188409806,0.8809391169935213
448,0.28988977955911827,1379.8347793024782,0.8820747015865348
449,0.2899899799599199,1379.3580042154726,0.8838573674385731
450,0.2900901803607215,1378.8815584953886,0.8857019393563945
451,0.2901903807615231,1378.4054418010426,0.8868387958689259
452,0.2902905811623247,1377.9296537917226,0.8875739238626952
453,0.2903907815631263,1377.4541941271866,0.8888306777249617
454,0.29049098196392786,1376.9790624676623,0.8906360313214116
455,0.2905911823647295,1376.5042584738458,0.8920130919703111
456,0.2906913827655311,1376.0297818069007,0.8925431495213787
457,0.2907915831663327,1375.5556321284587,0.8930920951683688
458,0.2908917835671343,1375.0818091006165,0.8944391713743031
459,0.2909919839679359,1374.6083123859369,0.8959685497941079
460,0.2910921843687375,1374.1351416474474,0.8966104523894411
461,0.2911923847695391,1373.6622965486388,0.8965991805731977
462,0.29129258517034073,1373.1897767534654,0.8971648724326332
463,0.29139278557114234,1372.7175819263434,0.8985456846289623
464,0.29149298597194395,1372.2457117321505,0.8995331904957788
465,0.2915931863727455,1371.7741658362254,0.899405088098331
466,0.2916933867735471,1371.302943904366,0.899169261190395
467,0.2917935871743487,1370.8320456028293,0.8999994994199803
468,0.29189378757515033,1370.3614705983316,0.9012957760198367
469,0.29199398797595194,1369.8912185580452,0.9015824806002648
470,0.29209418837675355,1369.4212891496002,0.9009266403054301
471,0.29219438877755516,1368.951682041082,0.9009372901626436
472,0.29229458917835677,1368.4823969010315,0.9021905546580612
473,0.2923947895791584,1368.013433398444,0.9032112675820773
474,0.29249498997995993,1367.544791202768,0.9028127905813463
475,0.29259519038076154,1367.0764699839046,0.9021094255879044
476,0.29269539078156315,1366.6084694122076,0.9028197043940266
477,0.29279559118236476,1366.1407891584818,0.9044465197416949
478,0.29289579158316636,1365.6734288939822,0.90496748171465
479,0.292995991983968,1365.206388290414,0.9041191701136122
480,0.2930961923847696,1364.7396670199307,0.9039659886512853
481,0.2931963927855712,1364.2732647551345,0.905617866079041
482,0.2932965931863728,1363.807181169075,0.907315069932739
